"","FireName","TimeStep","time","temp","rh","isol","prec","ws","wd","timemst","lat","long","tz_loc","utc","mon","day","hr","yr","id","minute","julian","percent_cured","date","timestamp","timezone","solrad","sunrise","sunset","sunlight_hours","mcffmc","ffmc","dmc","dc","isi","bui","fwi","dsr","mcgfmc","gfmc","gsi","gfwi","grass_fuel_load","FFMC_FBP92","fueltype","Accel","cc","ID","CFB","CFC","FD","HFI","RAZ","ROS","SFC","TFC","BE","SF","ISI","FFMC","FMC","D0","RSO","CSI","FROS","BROS","HROSt","FROSt","BROSt","FCFB","BCFB","FFI","BFI","FTFC","BTFC","TI","FTI","BTI","LB","LBt","WSV","DH","DB","DF","TROS","TROSt","TCFB","TFI","TTFC","TTI","mgROS","DT","mgHFI","A","deltaA","MW","MWfrp","MWconv","Bflux","zHfluxm","ReportedFinalArea","TimetoFirstWarning","TimetoFirstAlert"
"23","WR-12",2,2024-04-23 11:00:00,16.5,19,0.7241,0,9.5,280,2024-04-23 10:00:00,53,-111.52,"America/Edmonton",-7,4,23,0.333333333333333,2024,"STN",0,113,89.87,2024-04-23,2024-04-23 11:00:00,-7,0.647268327467711,5.19073630511342,19.6237960228152,14.4330597177018,11.1392017185043,89.7142900384415,30.0631126297798,99.2134372907001,6.63668702210056,34.2105166101358,13.451829727386,2.70714746626778,7.07904410914033,91.5048406297547,29.6018082277559,27.4506515775063,0.35,89.7142900384415,"O-1a",1,89.87,"STN",0,0,"S",1509.32902104436,146.938194116234,14.3745621051844,0.35,0.35,1,2.27012125606598,6.63668702210056,89.7142900384415,0,0,0,0,2.04371461671515,2.43409283015598,12.933385129497,1.98979694261957,2.19005349749058,0,0,214.590034755091,255.579747166378,0.35,0.35,0,0,0,4.11228035408309,3.80024672444153,17.1492745763819,175.027023586323,29.6379131466798,26.9278485810786,0.249216518830707,0.263863371311512,0,26.1677344772243,0.35,0,26.668295700681,623.682553758903,2.8001710485715,7.42906841550612,5.57180131162959,585.039137721107,99.4566534125882,304.220351614976,8058.38151434362,680.362893102719,375,138,305
"24","WR-12",3,2024-04-23 11:00:00,16.5,19,0.7241,0,9.5,280,2024-04-23 10:00:00,53,-111.52,"America/Edmonton",-7,4,23,0.5,2024,"STN",0,113,89.87,2024-04-23,2024-04-23 11:00:00,-7,0.647268327467711,5.19073630511342,19.6237960228152,14.4330597177018,11.1392017185043,89.7142900384415,30.0631126297798,99.2134372907001,6.63668702210056,34.2105166101358,13.451829727386,2.70714746626778,7.07904410914033,91.5048406297547,29.6018082277559,27.4506515775063,0.35,89.7142900384415,"O-1a",1,89.87,"STN",0,0,"S",1509.32902104436,146.938194116234,14.3745621051844,0.35,0.35,1,2.27012125606598,6.63668702210056,89.7142900384415,0,0,0,0,2.04371461671515,2.43409283015598,13.9182324834992,2.02754933454008,2.35682100425939,0,0,214.590034755091,255.579747166378,0.35,0.35,0,0,0,4.11228035408309,4.01347903365577,17.1492745763819,310.208754603364,52.5286892154674,45.1899014267958,0.249216518830707,0.253695460590401,0,26.1677344772243,0.35,0,26.668295700681,935.523830638354,2.8001710485715,16.7154039348888,9.28633551938264,975.065229535178,165.76108902098,507.033919358292,13430.6358572394,806.659406366849,375,138,305
"25","WR-12",4,2024-04-23 11:00:00,16.5,19,0.7241,0,9.5,280,2024-04-23 10:00:00,53,-111.52,"America/Edmonton",-7,4,23,0.666666666666667,2024,"STN",0,113,89.87,2024-04-23,2024-04-23 11:00:00,-7,0.647268327467711,5.19073630511342,19.6237960228152,14.4330597177018,11.1392017185043,89.7142900384415,30.0631126297798,99.2134372907001,6.63668702210056,34.2105166101358,13.451829727386,2.70714746626778,7.07904410914033,91.5048406297547,29.6018082277559,27.4506515775063,0.35,89.7142900384415,"O-1a",1,89.87,"STN",0,0,"S",1509.32902104436,146.938194116234,14.3745621051844,0.35,0.35,1,2.27012125606598,6.63668702210056,89.7142900384415,0,0,0,0,2.04371461671515,2.43409283015598,14.230071368002,2.03868077632111,2.40962572884006,0,0,214.590034755091,255.579747166378,0.35,0.35,0,0,0,4.11228035408309,4.0809962231726,17.1492745763819,451.24273318127,76.4104459989344,64.6475946466329,0.249216518830707,0.250619316452998,0,26.1677344772243,0.35,0,26.668295700681,1247.36510751781,2.8001710485715,29.7162736620245,13.0008697271357,1365.09132134925,232.065524629372,709.84748710161,18802.8902001351,902.400957928538,375,138,305
"26","WR-12",5,2024-04-23 11:00:00,16.5,19,0.7241,0,9.5,280,2024-04-23 10:00:00,53,-111.52,"America/Edmonton",-7,4,23,0.833333333333333,2024,"STN",0,113,89.87,2024-04-23,2024-04-23 11:00:00,-7,0.647268327467711,5.19073630511342,19.6237960228152,14.4330597177018,11.1392017185043,89.7142900384415,30.0631126297798,99.2134372907001,6.63668702210056,34.2105166101358,13.451829727386,2.70714746626778,7.07904410914033,91.5048406297547,29.6018082277559,27.4506515775063,0.35,89.7142900384415,"O-1a",1,89.87,"STN",0,0,"S",1509.32902104436,146.938194116234,14.3745621051844,0.35,0.35,1,2.27012125606598,6.63668702210056,89.7142900384415,0,0,0,0,2.04371461671515,2.43409283015598,14.3288110249578,2.04212902393198,2.42634564623924,0,0,214.590034755091,255.579747166378,0.35,0.35,0,0,0,4.11228035408309,4.10237464793877,17.1492745763819,594.129748520455,100.605983714414,84.6748276128241,0.249216518830707,0.249659168769856,0,26.1677344772243,0.35,0,26.668295700681,1559.20638439726,2.8001710485715,46.4316775969132,16.7154039348888,1755.11741316332,298.369960237764,912.661054844926,24175.1445430308,981.253090230501,375,138,305
"27","WR-12",6,2024-04-23 11:00:00,16.5,19,0.7241,0,9.5,280,2024-04-23 10:00:00,53,-111.52,"America/Edmonton",-7,4,23,1,2024,"STN",0,113,89.87,2024-04-23,2024-04-23 11:00:00,-7,0.647268327467711,5.19073630511342,19.6237960228152,14.4330597177018,11.1392017185043,89.7142900384415,30.0631126297798,99.2134372907001,6.63668702210056,34.2105166101358,13.451829727386,2.70714746626778,7.07904410914033,91.5048406297547,29.6018082277559,27.4506515775063,0.35,89.7142900384415,"O-1a",1,89.87,"STN",0,0,"S",1509.32902104436,146.938194116234,14.3745621051844,0.35,0.35,1,2.27012125606598,6.63668702210056,89.7142900384415,0,0,0,0,2.04371461671515,2.43409283015598,14.3600756309458,2.04321338680196,2.4316397868688,0,0,214.590034755091,255.579747166378,0.35,0.35,0,0,0,4.11228035408309,4.10914384329114,17.1492745763819,737.603503433273,124.9008760105,104.949402154898,0.249216518830707,0.249356525472891,0,26.1677344772243,0.35,0,26.668295700681,1871.04766127671,2.8001710485715,66.861615739555,20.4299381426418,2145.14350497739,364.674395846157,1115.47462258824,29547.3988859266,1049.13432444294,375,138,305
"28","WR-12",7,2024-04-23 11:00:00,16.5,19,0.7241,0,9.5,280,2024-04-23 10:00:00,53,-111.52,"America/Edmonton",-7,4,23,1.16666666666667,2024,"STN",0,113,89.87,2024-04-23,2024-04-23 11:00:00,-7,0.647268327467711,5.19073630511342,19.6237960228152,14.4330597177018,11.1392017185043,89.7142900384415,30.0631126297798,99.2134372907001,6.63668702210056,34.2105166101358,13.451829727386,2.70714746626778,7.07904410914033,91.5048406297547,29.6018082277559,27.4506515775063,0.35,89.7142900384415,"O-1a",1,89.87,"STN",0,0,"S",1509.32902104436,146.938194116234,14.3745621051844,0.35,0.35,1,2.27012125606598,6.63668702210056,89.7142900384415,0,0,0,0,2.04371461671515,2.43409283015598,14.3699751547818,2.04355599163537,2.43331610645438,0,0,214.590034755091,255.579747166378,0.35,0.35,0,0,0,4.11228035408309,4.11128721943881,17.1492745763819,881.263041669151,149.227227620011,125.324529069247,0.249216518830707,0.249260834798375,0,26.1677344772243,0.35,0,26.668295700681,2182.88893815616,2.8001710485715,91.0060880899499,24.1444723503949,2535.16959679146,430.978831454549,1318.28819033156,34919.6532288223,1109.21223602756,375,138,305
"29","WR-12",8,2024-04-23 11:00:00,16.5,19,0.7241,0,9.5,280,2024-04-23 10:00:00,53,-111.52,"America/Edmonton",-7,4,23,1.33333333333333,2024,"STN",0,113,89.87,2024-04-23,2024-04-23 11:00:00,-7,0.647268327467711,5.19073630511342,19.6237960228152,14.4330597177018,11.1392017185043,89.7142900384415,30.0631126297798,99.2134372907001,6.63668702210056,34.2105166101358,13.451829727386,2.70714746626778,7.07904410914033,91.5048406297547,29.6018082277559,27.4506515775063,0.35,89.7142900384415,"O-1a",1,89.87,"STN",0,0,"S",1509.32902104436,146.938194116234,14.3745621051844,0.35,0.35,1,2.27012125606598,6.63668702210056,89.7142900384415,0,0,0,0,2.04371461671515,2.43409283015598,14.3731097080276,2.04366439847213,2.43384689087241,0,0,214.590034755091,255.579747166378,0.35,0.35,0,0,0,4.11228035408309,4.11196589113777,17.1492745763819,1024.98140573625,173.563540404892,145.738678027982,0.249216518830707,0.249230549363797,0,26.1677344772243,0.35,0,26.668295700681,2494.73021503561,2.8001710485715,118.865094648098,27.859006558148,2925.19568860553,497.283267062941,1521.10175807488,40291.9075717181,1163.40418221702,375,138,305
"30","WR-12",9,2024-04-23 11:00:00,16.5,19,0.7241,0,9.5,280,2024-04-23 10:00:00,53,-111.52,"America/Edmonton",-7,4,23,1.5,2024,"STN",0,113,89.87,2024-04-23,2024-04-23 11:00:00,-7,0.647268327467711,5.19073630511342,19.6237960228152,14.4330597177018,11.1392017185043,89.7142900384415,30.0631126297798,99.2134372907001,6.63668702210056,34.2105166101358,13.451829727386,2.70714746626778,7.07904410914033,91.5048406297547,29.6018082277559,27.4506515775063,0.35,89.7142900384415,"O-1a",1,89.87,"STN",0,0,"S",1509.32902104436,146.938194116234,14.3745621051844,0.35,0.35,1,2.27012125606598,6.63668702210056,89.7142900384415,0,0,0,0,2.04371461671515,2.43409283015598,14.3741022228408,2.04369871660386,2.43401495673577,0,0,214.590034755091,255.579747166378,0.35,0.35,0,0,0,4.11228035408309,4.112180783552,17.1492745763819,1168.7183962245,197.903007264162,166.167476020863,0.249216518830707,0.249220961259823,0,26.1677344772243,0.35,0,26.668295700681,2806.57149191506,2.8001710485715,150.438635413999,31.573540765901,3315.2217804196,563.587702671333,1723.91532581819,45664.1619146138,1212.96939033174,375,138,305
"31","WR-12",10,2024-04-23 11:00:00,16.5,19,0.7241,0,9.5,280,2024-04-23 10:00:00,53,-111.52,"America/Edmonton",-7,4,23,1.66666666666667,2024,"STN",0,113,89.87,2024-04-23,2024-04-23 11:00:00,-7,0.647268327467711,5.19073630511342,19.6237960228152,14.4330597177018,11.1392017185043,89.7142900384415,30.0631126297798,99.2134372907001,6.63668702210056,34.2105166101358,13.451829727386,2.70714746626778,7.07904410914033,91.5048406297547,29.6018082277559,27.4506515775063,0.35,89.7142900384415,"O-1a",1,89.87,"STN",0,0,"S",1509.32902104436,146.938194116234,14.3745621051844,0.35,0.35,1,2.27012125606598,6.63668702210056,89.7142900384415,0,0,0,0,2.04371461671515,2.43409283015598,14.3744164895248,2.04370958223858,2.43406817256778,0,0,214.590034755091,255.579747166378,0.35,0.35,0,0,0,4.11228035408309,4.1122488263918,17.1492745763819,1312.46128452257,222.243472819357,186.601640870127,0.249216518830707,0.249217925451717,0,26.1677344772243,0.35,0,26.668295700681,3118.41276879451,2.8001710485715,185.726710387653,35.288074973654,3705.24787223367,629.892138279724,1926.72889356151,51036.4162575095,1258.78454260698,375,138,305
"32","WR-12",11,2024-04-23 11:00:00,16.5,19,0.7241,0,9.5,280,2024-04-23 10:00:00,53,-111.52,"America/Edmonton",-7,4,23,1.83333333333333,2024,"STN",0,113,89.87,2024-04-23,2024-04-23 11:00:00,-7,0.647268327467711,5.19073630511342,19.6237960228152,14.4330597177018,11.1392017185043,89.7142900384415,30.0631126297798,99.2134372907001,6.63668702210056,34.2105166101358,13.451829727386,2.70714746626778,7.07904410914033,91.5048406297547,29.6018082277559,27.4506515775063,0.35,89.7142900384415,"O-1a",1,89.87,"STN",0,0,"S",1509.32902104436,146.938194116234,14.3745621051844,0.35,0.35,1,2.27012125606598,6.63668702210056,89.7142900384415,0,0,0,0,2.04371461671515,2.43409283015598,14.3745159979124,2.04371302262311,2.43408502265691,0,0,214.590034755091,255.579747166378,0.35,0.35,0,0,0,4.11228035408309,4.11227037125678,17.1492745763819,1456.20604028409,246.584254598402,207.037735989388,0.249216518830707,0.249216964217095,0,26.1677344772243,0.35,0,26.668295700681,3430.25404567397,2.8001710485715,224.72931956906,39.0026091814071,4095.27396404775,696.196573888117,2129.54246130483,56408.6706004053,1301.48739381743,375,138,305
"33","WR-12",12,2024-04-23 11:00:00,16.5,19,0.7241,0,9.5,280,2024-04-23 10:00:00,53,-111.52,"America/Edmonton",-7,4,23,2,2024,"STN",0,113,89.87,2024-04-23,2024-04-23 11:00:00,-7,0.647268327467711,5.19073630511342,19.6237960228152,14.4330597177018,11.1392017185043,89.7142900384415,30.0631126297798,99.2134372907001,6.63668702210056,34.2105166101358,13.451829727386,2.70714746626778,7.07904410914033,91.5048406297547,29.6018082277559,27.4506515775063,0.35,89.7142900384415,"O-1a",1,89.87,"STN",0,0,"S",1509.32902104436,146.938194116234,14.3745621051844,0.35,0.35,1,2.27012125606598,6.63668702210056,89.7142900384415,0,0,0,0,2.04371461671515,2.43409283015598,14.3745475059267,2.04371411196783,2.4340903580147,0,0,214.590034755091,255.579747166378,0.35,0.35,0,0,0,4.11228035408309,4.11227719315322,17.1492745763819,1599.9513873532,270.925136505547,227.474515455048,0.249216518830707,0.249216659856259,0,26.1677344772243,0.35,0,26.668295700681,3742.09532255342,2.8001710485715,267.44646295822,42.7171433891602,4485.30005586182,762.501009496509,2332.35602904815,61780.9249433011,1341.55808110152,375,138,305
"34","WR-12",13,2024-04-23 11:00:00,16.5,19,0.7241,0,9.5,280,2024-04-23 10:00:00,53,-111.52,"America/Edmonton",-7,4,23,2.16666666666667,2024,"STN",0,113,89.87,2024-04-23,2024-04-23 11:00:00,-7,0.647268327467711,5.19073630511342,19.6237960228152,14.4330597177018,11.1392017185043,89.7142900384415,30.0631126297798,99.2134372907001,6.63668702210056,34.2105166101358,13.451829727386,2.70714746626778,7.07904410914033,91.5048406297547,29.6018082277559,27.4506515775063,0.35,89.7142900384415,"O-1a",1,89.87,"STN",0,0,"S",1509.32902104436,146.938194116234,14.3745621051844,0.35,0.35,1,2.27012125606598,6.63668702210056,89.7142900384415,0,0,0,0,2.04371461671515,2.43409283015598,14.3745574825226,2.04371445689367,2.43409204738515,0,0,214.590034755091,255.579747166378,0.35,0.35,0,0,0,4.11228035408309,4.11227935321647,17.1492745763819,1743.69692165203,295.266050116928,247.911534776226,0.249216518830707,0.249216563484567,0,26.1677344772243,0.35,0,26.668295700681,4053.93659943287,2.8001710485715,313.878140555133,46.4316775969132,4875.32614767588,828.8054451049,2535.16959679146,67153.1792861967,1379.36818204782,375,138,305
"35","WR-12",14,2024-04-23 11:00:00,16.5,19,0.7241,0,9.5,280,2024-04-23 10:00:00,53,-111.52,"America/Edmonton",-7,4,23,2.33333333333333,2024,"STN",0,113,89.87,2024-04-23,2024-04-23 11:00:00,-7,0.647268327467711,5.19073630511342,19.6237960228152,14.4330597177018,11.1392017185043,89.7142900384415,30.0631126297798,99.2134372907001,6.63668702210056,34.2105166101358,13.451829727386,2.70714746626778,7.07904410914033,91.5048406297547,29.6018082277559,27.4506515775063,0.35,89.7142900384415,"O-1a",1,89.87,"STN",0,0,"S",1509.32902104436,146.938194116234,14.3745621051844,0.35,0.35,1,2.27012125606598,6.63668702210056,89.7142900384415,0,0,0,0,2.04371461671515,2.43409283015598,14.3745606414797,2.0437145661098,2.43409258230196,0,0,214.590034755091,255.579747166378,0.35,0.35,0,0,0,4.11228035408309,4.11228003717192,17.1492745763819,1887.44251523468,319.606973767038,268.348637380195,0.249216518830707,0.24921653296976,0,26.1677344772243,0.35,0,26.668295700681,4365.77787631232,2.8001710485715,364.0243523598,50.1462118046663,5265.35223948997,895.109880713294,2737.98316453478,72525.4336290926,1415.21184774776,375,138,305
"36","WR-12",15,2024-04-23 11:00:00,16.5,19,0.7241,0,9.5,280,2024-04-23 10:00:00,53,-111.52,"America/Edmonton",-7,4,23,2.5,2024,"STN",0,113,89.87,2024-04-23,2024-04-23 11:00:00,-7,0.647268327467711,5.19073630511342,19.6237960228152,14.4330597177018,11.1392017185043,89.7142900384415,30.0631126297798,99.2134372907001,6.63668702210056,34.2105166101358,13.451829727386,2.70714746626778,7.07904410914033,91.5048406297547,29.6018082277559,27.4506515775063,0.35,89.7142900384415,"O-1a",1,89.87,"STN",0,0,"S",1509.32902104436,146.938194116234,14.3745621051844,0.35,0.35,1,2.27012125606598,6.63668702210056,89.7142900384415,0,0,0,0,2.04371461671515,2.43409283015598,14.3745616417216,2.04371460069164,2.43409275167628,0,0,214.590034755091,255.579747166378,0.35,0.35,0,0,0,4.11228035408309,4.11228025373736,17.1492745763819,2031.18812758877,343.947900595777,288.78576867736,0.249216518830707,0.249216523307651,0,26.1677344772243,0.35,0,26.668295700681,4677.61915319177,2.8001710485715,417.885098372219,53.8607460124194,5655.37833130403,961.414316321686,2940.7967322781,77897.6879719883,1449.3263905818,375,138,305
"37","WR-14",1,2024-04-24 12:00:00,19.5,16,0.6195,0,30.8,154,2024-04-24 11:00:00,53,-111.52,"America/Edmonton",-7,4,24,0.166666666666667,2024,"STN",0,114,89.66,2024-04-24,2024-04-24 12:00:00,-7,0.612905187197078,5.15462644137711,19.6532002308477,14.4985737894706,7.66263931542058,93.0623811441516,34.5821890297798,105.6829372907,31.2325529505635,38.0428600109099,42.1070175467301,20.4021687760669,6.9499396348216,88.6624204265472,100.372698170974,36.1724715165785,0.35,93.0623811441516,"O-1a",1,89.66,"STN",0,0,"S",8107.87051614461,189.050128743783,77.2178144394725,0.35,0.35,1,10,31.2325529505635,93.0623811441516,0,0,0,0,4.44926984031876,0.0383896604567845,52.7678151368467,4.2238443513808,0.0262340823921895,0,0,467.17333323347,4.03091434796237,0.35,0.35,0,0,0,8.68189690360457,6.24952588534426,85.8357037881637,313.327577987362,0.155774148983589,25.0805707414937,3.30437373032023,4.22760042552972,0,346.959241683624,0.35,0,90.4258542080843,904.708103864579,9.49471469184885,7.40443999561635,7.40443999561635,777.466199539717,132.169253921752,404.282423760653,10708.8891092009,505.394425970135,550,18,28
"38","WR-14",2,2024-04-24 12:00:00,19.5,16,0.6195,0,30.8,154,2024-04-24 11:00:00,53,-111.52,"America/Edmonton",-7,4,24,0.333333333333333,2024,"STN",0,114,89.66,2024-04-24,2024-04-24 12:00:00,-7,0.612905187197078,5.15462644137711,19.6532002308477,14.4985737894706,7.66263931542058,93.0623811441516,34.5821890297798,105.6829372907,31.2325529505635,38.0428600109099,42.1070175467301,20.4021687760669,6.9499396348216,88.6624204265472,100.372698170974,36.1724715165785,0.35,93.0623811441516,"O-1a",1,89.66,"STN",0,0,"S",8107.87051614461,189.050128743783,77.2178144394725,0.35,0.35,1,10,31.2325529505635,93.0623811441516,0,0,0,0,4.44926984031876,0.0383896604567845,69.4760456489689,4.39288782514111,0.0345407574884763,0,0,467.17333323347,4.03091434796237,0.35,0.35,0,0,0,8.68189690360457,7.91171880245139,85.8357037881637,940.216761407111,0.467438796192418,59.4487887961741,3.30437373032023,3.55602582926098,0,346.959241683624,0.35,0,90.4258542080843,1809.41620772916,9.49471469184885,29.6177599824654,22.213319986849,2332.39859861915,396.507761765255,1212.84727128196,32126.6673276026,728.904893691187,550,18,28
"39","WR-14",3,2024-04-24 12:00:00,19.5,16,0.6195,0,30.8,154,2024-04-24 11:00:00,53,-111.52,"America/Edmonton",-7,4,24,0.5,2024,"STN",0,114,89.66,2024-04-24,2024-04-24 12:00:00,-7,0.612905187197078,5.15462644137711,19.6532002308477,14.4985737894706,7.66263931542058,93.0623811441516,34.5821890297798,105.6829372907,31.2325529505635,38.0428600109099,42.1070175467301,20.4021687760669,6.9499396348216,88.6624204265472,100.372698170974,36.1724715165785,0.35,93.0623811441516,"O-1a",1,89.66,"STN",0,0,"S",8107.87051614461,189.050128743783,77.2178144394725,0.35,0.35,1,10,31.2325529505635,93.0623811441516,0,0,0,0,4.44926984031876,0.0383896604567845,74.7664857803679,4.43253075558127,0.0371709562552459,0,0,467.17333323347,4.03091434796237,0.35,0.35,0,0,0,8.68189690360457,8.43803019780893,85.8357037881637,1666.39107857228,0.828464107136179,98.7919872052803,3.30437373032023,3.3805108786969,0,346.959241683624,0.35,0,90.4258542080843,2714.12431159374,9.49471469184885,66.6399599605471,37.0221999780817,3887.33099769858,660.846269608759,2021.41211880326,53544.4455460044,864.212311993408,550,18,28
"40","WR-14",4,2024-04-24 12:00:00,19.5,16,0.6195,0,30.8,154,2024-04-24 11:00:00,53,-111.52,"America/Edmonton",-7,4,24,0.666666666666667,2024,"STN",0,114,89.66,2024-04-24,2024-04-24 12:00:00,-7,0.612905187197078,5.15462644137711,19.6532002308477,14.4985737894706,7.66263931542058,93.0623811441516,34.5821890297798,105.6829372907,31.2325529505635,38.0428600109099,42.1070175467301,20.4021687760669,6.9499396348216,88.6624204265472,100.372698170974,36.1724715165785,0.35,93.0623811441516,"O-1a",1,89.66,"STN",0,0,"S",8107.87051614461,189.050128743783,77.2178144394725,0.35,0.35,1,10,31.2325529505635,93.0623811441516,0,0,0,0,4.44926984031876,0.0383896604567845,76.4416336521673,4.44407228143434,0.0380037738955807,0,0,467.17333323347,4.03091434796237,0.35,0.35,0,0,0,8.68189690360457,8.60467973772232,85.8357037881637,2424.00271973397,1.20511881917937,140.923771277692,3.30437373032023,3.32814287882893,0,346.959241683624,0.35,0,90.4258542080843,3618.83241545832,9.49471469184885,118.471039929862,51.8310799693144,5442.26339677802,925.184777452263,2829.97696632457,74962.2237644062,966.784757037623,550,18,28
"41","WR-14",5,2024-04-24 12:00:00,19.5,16,0.6195,0,30.8,154,2024-04-24 11:00:00,53,-111.52,"America/Edmonton",-7,4,24,0.833333333333333,2024,"STN",0,114,89.66,2024-04-24,2024-04-24 12:00:00,-7,0.612905187197078,5.15462644137711,19.6532002308477,14.4985737894706,7.66263931542058,93.0623811441516,34.5821890297798,105.6829372907,31.2325529505635,38.0428600109099,42.1070175467301,20.4021687760669,6.9499396348216,88.6624204265472,100.372698170974,36.1724715165785,0.35,93.0623811441516,"O-1a",1,89.66,"STN",0,0,"S",8107.87051614461,189.050128743783,77.2178144394725,0.35,0.35,1,10,31.2325529505635,93.0623811441516,0,0,0,0,4.44926984031876,0.0383896604567845,76.9720470625261,4.44763413288366,0.0382674745826981,0,0,467.17333323347,4.03091434796237,0.35,0.35,0,0,0,8.68189690360457,8.65744710965901,85.8357037881637,3191.56857360383,1.58672237429402,184.416679393603,3.30437373032023,3.31186648077727,0,346.959241683624,0.35,0,90.4258542080843,4523.5405193229,9.49471469184885,185.110999890409,66.6399599605471,6997.19579585745,1189.52328529577,3638.54181384587,96380.001982808,1051.26276972108,550,18,28
"42","WR-14",6,2024-04-24 12:00:00,19.5,16,0.6195,0,30.8,154,2024-04-24 11:00:00,53,-111.52,"America/Edmonton",-7,4,24,1,2024,"STN",0,114,89.66,2024-04-24,2024-04-24 12:00:00,-7,0.612905187197078,5.15462644137711,19.6532002308477,14.4985737894706,7.66263931542058,93.0623811441516,34.5821890297798,105.6829372907,31.2325529505635,38.0428600109099,42.1070175467301,20.4021687760669,6.9499396348216,88.6624204265472,100.372698170974,36.1724715165785,0.35,93.0623811441516,"O-1a",1,89.66,"STN",0,0,"S",8107.87051614461,189.050128743783,77.2178144394725,0.35,0.35,1,10,31.2325529505635,93.0623811441516,0,0,0,0,4.44926984031876,0.0383896604567845,77.1399954512174,4.44875291282419,0.03835097191635,0,0,467.17333323347,4.03091434796237,0.35,0.35,0,0,0,8.68189690360457,8.67415519983766,85.8357037881637,3962.28629722733,1.96989291509098,228.50964150472,3.30437373032023,3.30674287469559,0,346.959241683624,0.35,0,90.4258542080843,5428.24862318747,9.49471469184885,266.559839842189,81.4488399517798,8552.12819493688,1453.86179313927,4447.10666136718,117797.78020121,1123.98714124229,550,18,28
"43","WR-14",7,2024-04-24 12:00:00,19.5,16,0.6195,0,30.8,154,2024-04-24 11:00:00,53,-111.52,"America/Edmonton",-7,4,24,1.16666666666667,2024,"STN",0,114,89.66,2024-04-24,2024-04-24 12:00:00,-7,0.612905187197078,5.15462644137711,19.6532002308477,14.4985737894706,7.66263931542058,93.0623811441516,34.5821890297798,105.6829372907,31.2325529505635,38.0428600109099,42.1070175467301,20.4021687760669,6.9499396348216,88.6624204265472,100.372698170974,36.1724715165785,0.35,93.0623811441516,"O-1a",1,89.66,"STN",0,0,"S",8107.87051614461,189.050128743783,77.2178144394725,0.35,0.35,1,10,31.2325529505635,93.0623811441516,0,0,0,0,4.44926984031876,0.0383896604567845,77.1931740864351,4.44910626183393,0.0383774102423293,0,0,467.17333323347,4.03091434796237,0.35,0.35,0,0,0,8.68189690360457,8.67944559553432,85.8357037881637,4734.00201870712,2.35355962117205,272.848969798555,3.30437373032023,3.30512355460239,0,346.959241683624,0.35,0,90.4258542080843,6332.95672705205,9.49471469184885,362.817559785201,96.2577199430125,10107.0605940163,1718.20030098277,5255.67150888848,139215.558419612,1188.3514447643,550,18,28
"44","WR-14",8,2024-04-24 12:00:00,19.5,16,0.6195,0,30.8,154,2024-04-24 11:00:00,53,-111.52,"America/Edmonton",-7,4,24,1.33333333333333,2024,"STN",0,114,89.66,2024-04-24,2024-04-24 12:00:00,-7,0.612905187197078,5.15462644137711,19.6532002308477,14.4985737894706,7.66263931542058,93.0623811441516,34.5821890297798,105.6829372907,31.2325529505635,38.0428600109099,42.1070175467301,20.4021687760669,6.9499396348216,88.6624204265472,100.372698170974,36.1724715165785,0.35,93.0623811441516,"O-1a",1,89.66,"STN",0,0,"S",8107.87051614461,189.050128743783,77.2178144394725,0.35,0.35,1,10,31.2325529505635,93.0623811441516,0,0,0,0,4.44926984031876,0.0383896604567845,77.2100123976903,4.44921805535029,0.0383857815884552,0,0,467.17333323347,4.03091434796237,0.35,0.35,0,0,0,8.68189690360457,8.68112072933645,85.8357037881637,5506.03374300397,2.73738343142576,317.284559113398,3.30437373032023,3.30461111879458,0,346.959241683624,0.35,0,90.4258542080843,7237.66483091663,9.49471469184885,473.884159719446,111.066599934245,11661.9929930957,1982.53880882628,6064.23635640979,160633.336638013,1246.40983562686,550,18,28
"45","WR-14",9,2024-04-24 12:00:00,19.5,16,0.6195,0,30.8,154,2024-04-24 11:00:00,53,-111.52,"America/Edmonton",-7,4,24,1.5,2024,"STN",0,114,89.66,2024-04-24,2024-04-24 12:00:00,-7,0.612905187197078,5.15462644137711,19.6532002308477,14.4985737894706,7.66263931542058,93.0623811441516,34.5821890297798,105.6829372907,31.2325529505635,38.0428600109099,42.1070175467301,20.4021687760669,6.9499396348216,88.6624204265472,100.372698170974,36.1724715165785,0.35,93.0623811441516,"O-1a",1,89.66,"STN",0,0,"S",8107.87051614461,189.050128743783,77.2178144394725,0.35,0.35,1,10,31.2325529505635,93.0623811441516,0,0,0,0,4.44926984031876,0.0383896604567845,77.215344026168,4.44925344429543,0.0383884322644479,0,0,467.17333323347,4.03091434796237,0.35,0.35,0,0,0,8.68189690360457,8.68165113829183,85.8357037881637,6278.16552541193,3.12125698663715,361.756460973992,3.30437373032023,3.30444889288533,0,346.959241683624,0.35,0,90.4258542080843,8142.37293478121,9.49471469184885,599.759639644924,125.875479925478,13216.9253921752,2246.87731666978,6872.8012039311,182051.114856415,1299.51138351829,550,18,28
